TX_DATA_0,TX_DATA_1,TX_DATA_2,TX_DATA_3,TX_DATA_4,TX_DATA_5,TX_DATA_6,TX_DATA_7,TX_DATA_8,TX_DATA_9,TX_DATA_10,TX_DATA_11,TX_DATA_12
44c62a28,9d0a0125,4b931069,0a44024d,0f288921,72c68000,0430fcaf,fffb7f1f,2624d182,c3099730,7889b2e7,c8a03c50,00000000
50c3c5ce,0e267d21,0145c997,38354222,88528000,0c22ffff,fffffbfe,12709981,6247951c,58d8b3c4,83112c75,1a43c9d1,00000000
a3386059,12e1cb22,303c88d2,660b0832,6cd22104,c0001422,dfffff7f,ffff2851,01a3270e,a0386831,5487c823,528c9224,00000000
67559f12,7cf9b287,8fa8325c,9932670e,0b448522,04ab0000,1c25ffeb,ffffd7ff,3c2cd111,28079228,5879a204,cb143079,00000000
0243e7ca,062c4039,15264a9c,2688f8d3,c20c8722,48b09000,2419fdff,ffffffff,4a64e0b3,25c5b03a,698ac586,529e60b1,00000000
3ac2ea50,12362d02,a46a15a3,341cd1a1,a6cc1a54,855a1324,d0802c12,fffffffb,ffff343c,d1c4a68c,2a428cc1,84284f90,00000000
4c454244,090d8c3a,849a53e4,111d2454,824328d0,922a80d9,f2681000,3427fff3,ffffffbf,2e50b150,e9ca2414,6cb9c1c5,00000000
ca193694,88c22406,ab2640e9,b3850893,326479c5,240c103c,8950f220,3c28ff79,ffffffef,26509a24,43192644,85419425,00000000
171f4071,11e468ce,a64a3459,82444513,34394213,244e8f38,4d012000,4427fffa,ffdf9fff,1278a232,670d1430,6099a322,00000000
111f3ea0,81b323ce,0d4e503a,03244c19,2a30a9a4,a60d225e,49484c1e,fffdffff,7fff2419,09a40703,16285d51,b0e34ca1,00000000
46a109b5,27912556,790a31e2,cc121284,c245080f,a0366519,e2a80000,541dbfff,ffffebff,3055d061,a6432044,64d9e226,00000000
0d983251,628468cc,8d2290f9,f3870924,166841e2,ea56a332,64d9f2a0,5c27fb77,fffff9fb,28589081,a20a2744,44b8f148,00000000
4b143460,b943a74e,9e587071,92a6cb92,344100d4,274d9c40,4800641b,ffffffff,7fff2874,a914078a,a3386091,72818416,00000000
1474f1e2,86119c40,68b182a2,9493346c,68f22a90,184264c1,c3e85000,6c2633ff,ffffffff,22543162,668d0722,24c103a5,00000000
14164040,f1d1e6c3,864268b1,02238412,1e78b953,45431632,65017000,742bfafd,fffff77f,248869a1,05d09222,94a9d2ca,00000000
101b2884,c902a6d2,972868d9,6587cb08,2870e1e2,c94c9c38,75087c28,dfbfffef,9bff2264,3a02684e,114468d0,c304ca98,00000000
265469a3,03039220,48995385,489c305c,aa43c814,12226c00,0424ffff,fffddbff,3c3cc0b3,05081214,7909f348,d423407d,00000000
0183098e,20445490,d3880da2,32649894,05cc1454,b0e16340,0c12ffff,ffffff7f,342501b2,e5c9973e,c4717423,889e1a48,00000000
d94209cd,96305caa,9366c621,2e808202,238b8f1e,49019386,0b001422,cdffffff,ffff2e88,40622712,a1509509,328b8b16,00000000
4468b183,6809a93a,8869b18c,091f2428,d2434b8d,1f369d52,65401c29,7f7ef7ff,ffff3624,b9c0e811,06324c58,e28a91a2,00000000
3264e190,e6481530,79024324,089c3c71,0091458d,10166859,c0002424,f75ffffe,ffff4e89,09e0c610,a434a842,83a8911f,00000000
3c609922,a7949b1a,61392347,4d091644,5a02e30a,a1287109,c0002c00,ffffffff,ffff1444,a1e866ca,971e6c88,6244cf0c,00000000
30b0da04,284b1a0e,78f992e6,0da01658,51e26610,29266441,6326129f,3424fdee,ffff7f7b,3e650a25,a5102138,4c91032c,00000000
10923c21,19920190,8e244909,f1c68a1d,104d2072,630aa336,60003c1c,77ffffff,ffff2228,a183838e,a43e8131,c0c64c1d,00000000
10691a23,26889f26,59238546,0fa0345c,8944c50e,203aa0c2,0309c000,4400ffff,ffffffff,4464c994,a80fa026,64d1a324,00000000
9420446c,8094a487,ad1a1c51,9467d52d,4860b8e1,a3c79642,584a3404,cdaa4c16,ffffffdf,ffff202c,e9448788,1f525ca2,00000000
74040c18,428cc1a3,c6161f20,7889a2c9,131d2c1c,d0c30509,1c4420b2,73848300,5423beff,fff7ffff,3250b932,850a0a3a,00000000
585901e1,cda9346c,41048811,132e40da,c4034411,46a0a214,664b9d2e,a4c23500,5c29fcff,ff5fffbf,44312902,64909924,00000000
90f180c3,05a93e7c,c2026749,9b3a2c89,f2c20a9c,3260d931,a78ca546,1d28641a,5fffffdf,fdff123c,a981cb51,1c3440f9,00000000
f1e7929f,3a70a984,c9cb9e34,25324349,0d1230b0,c1f341cc,19282491,30006c18,fffbffff,fbff3240,4102e589,86344091,00000000
a2e58d23,448cfa24,47cb1944,45199407,0c9e3824,5a3244d0,a04284f0,e344c000,7422bffd,fff7ffff,3c610113,e3070e56,00000000
7c694283,84163048,f912c649,13466860,a1050898,22408081,8653083a,88c903a0,7c08bfff,fffffeff,323c8183,a64e2244,00000000
2ca183a4,0c225475,8151e908,2f3274c9,30e44e20,286919b2,8714935a,90aaa56b,40000420,fbf7ffff,ffff4665,21636284,00000000
1810ac91,04228f1b,22613984,8812223e,2cb10368,5018206c,706306d1,235088e2,22c78000,0c28ffff,fddfdffe,263cb920,00000000
e60a121a,543951c4,c6973440,99936709,90307070,e486c891,2420c1f2,83c6252c,6cd1b000,1426e7eb,ffffffff,164448c2,00000000
43068b44,18519228,4c9a3a84,a9a1e688,872474f1,01a54786,22610914,66d0193a,6098c000,1c1f1d7f,fffbf7ff,3c80e8f2,00000000
27091724,34ea1488,8c1c3690,f12268d1,9e5674c9,63444c1e,46708064,28489558,2425fdfd,ffffefff,1e1c8093,450b8848,00000000
84820142,4c13306c,c194070b,19304c81,94a248a1,2e6c50c2,c60e992c,38ca1480,2c323cbf,5bfe7dfd,0c68d0f2,8b0b100e,00000000
20d18121,c51b2230,c071234a,99366049,40e2ce20,2c9041c0,3404f7ff,ffffffff,246498b2,2acb1a42,90317424,85912c80,00000000
99f48411,1f3c7142,d388110d,2834a114,078c862c,50ca7247,14003c21,fbffffff,f37f3855,10d2418d,0d506ce1,a3a408a2,00000000
4088a1d4,c30aa140,24720328,50061a44,d9c3028c,23346932,30004423,deffffef,ffff1494,38b2664c,19328899,44a31516,00000000
168ce942,44d41b3e,6d011242,93103054,90e2448d,a01830b8,f3404c1b,efffffff,ffff144c,99e4e889,a53a74c9,43280711,00000000
5040da22,e5caa114,9ce9a186,09164281,7994874f,31468cd9,c3eb9080,5400ffff,ffffffff,2a48c861,41890c36,6cda23c6,00000000
47943029,42a42951,16446882,13a68d17,3a70a153,08909f44,48913344,92165c23,ffeffff9,fffd3440,a9e20710,9a325861,00000000
53e64c97,30893a53,038e9436,64b1a364,cd8c2aa5,0110e6c3,ab4e9499,60006420,f7f7ffff,ffff1629,39130506,0e1458b0,00000000
b2270499,4260c1c4,c74da53e,30d063e5,cd872279,49e36808,153084e2,22890000,6c14fbff,ffdfffff,4c4ce9a0,c4462f2c,00000000
c1387227,4d9c2260,f9b4a910,9c24a84a,03a4cb94,26589933,a38da344,40a9c2e7,c0007427,fbf5fffe,fffb3054,9962630c,00000000
1a327cb8,e1890ba8,3e6c4103,8b14a928,3ce1a402,07160e44,d1130649,20624c50,7c28bffd,ff7ff7df,12204a03,03c61b40,00000000
250a50c6,4d182e19,02236450,102e40f1,b2220e87,20a942b1,e1d12630,e0b80426,f7f6ffff,d7ff1a38,98d26509,9b386d30,00000000
a3c84f9c,40585154,048fa83a,7431e447,c80d3a4c,31334910,9f348c48,0c21f7ff,ffffefff,1040a915,2603923c,48718206,00000000
841b4c60,d1c32a50,0a4c6d11,21874a1c,3a58e913,c851134a,94aa9327,c0001424,f9dfffff,dfff2679,4a1143d0,ab2c5151,00000000
44064e1f,24b09903,83509d26,44a0d366,4f8d1a70,c10227d1,233648c1,60001c29,d9ffffde,ffff32a9,0181848a,0c5268c2,00000000
24419115,4250e232,07cf9022,7451b442,87984c78,e99426ce,1b3290b8,242f517b,ff9fdfff,34443912,a6529a1a,38a922e5,00000000
caa21a6c,e8a36604,a01880d1,5368099b,3c4089f3,87402c20,ffffffff,d9ff4471,110421c6,13301888,9121d210,4264f9a2,00000000
c48a1c2a,48608385,048c322c,60b301c7,1d368508,72403425,ff7efff7,fffd1448,c861c84c,a05a50e1,1222cd1e,3cb519f5,00000000
c90c1944,a0899307,88862874,5990e70d,a1507449,80003c2a,a2ffbfff,ffff1e40,e0d262c8,221a40b2,3506861e,305911b1,00000000
47158d38,48c16567,0d173c59,19f24710,101e4400,441ed7df,fffeffff,0c646862,47840640,610a92e5,111c3a84,38c2e64c,00000000
a81a28b1,53c64e29,3a74c1c1,04472346,8078f000,4c219fff,fffdffff,146491c1,a4841d44,20808188,4ca4105c,91846a8b,00000000
923c50d8,f1844390,4640b212,644e9346,94d1d380,5424b7ff,ffdfdfff,0c887a52,854a0e1e,28b8b448,8c1b4a98,f96409d5,00000000
0b3664c9,b2420310,246d80a1,21851c4c,58ca1000,5c21f6ff,ffffffff,203d3991,42d30736,34406205,061a3480,d1b24688,00000000
23406cc9,13e68d93,146d4873,a8049030,9529a168,4000640c,f77fffff,ffdf388c,8981e289,113054e1,f4460d23,5080b0a1,00000000
a1889b26,80b15125,079a1650,70f2668e,893278c1,81e06c2a,aaffffdf,ffef2a1c,40828249,991e24ca,4286cc97,2488f931,00000000
26cc072a,69315165,8f232a29,61a14549,a0405000,7428e6fe,ffb5ffff,10409063,658a1a22,48e8f484,cb0f2e30,c9d18710,00000000
890c8139,91c51220,18650082,c4c89438,7c23dfed,ffdfffff,4268a8e2,c60d8b14,74d90167,11992e8d,5a226a0c,123224a9,00000000
f3054799,3c7159d0,e514984c,41398000,0425defe,ffffffff,1e755982,874d1626,50e20265,d59a4e6c,69136649,9534a151,00000000
64230e13,30444a42,a64f1826,68c9f400,0c20fdff,ffffbfff,4e1c98c3,48881d44,c0c993e6,079244a8,88a38392,0d4484ea,00000000
44471295,1660a1c3,81831a24,d13aa5c8,00001422,ffffffff,bf7f3a80,fa844604,a53a5091,b2650792,1870a183,86048d14,00000000
78d28267,d1992870,90d4c54d,09247559,63294000,1c249f7b,ffff7fbf,38604181,21929920,20910466,d225423c,39b2c88e,00000000
9a4a2c89,93060815,1a6499f2,21910a34,9c002423,bf77ffff,f7ff2490,cac2aa0b,93303481,52278ea1,4084d975,46919e1c,00000000
78a8d2e6,48101480,ea33854a,9822a4fa,40002c22,bfffffff,7fff3628,61420951,1a4484b1,4248041f,4c3c99c3,6acf9446,00000000
692904ca,0d142050,e96505c9,9e5088c2,64c74000,34277bdf,fffff7ff,302cb972,2213a622,506a0404,4a134864,f12104cc,00000000
1a522889,01890d10,26550153,238b9736,4cf06000,3c1abfff,ffffffdf,26404982,85c70d24,809a2307,8a1a2838,d930e60c,00000000
9c3420d2,11e5cd0f,3a88a872,474b0730,60c910e7,8000442c,bf3bfff7,bfef2c51,31c2064b,1b121c38,b3050e98,2488e221,00000000
e812231a,68d1f166,8ea01040,baa2490e,12324c1e,f5ffffff,ffff4aa8,c191228c,9b2460d8,62698e13,3c68a104,248b1c1c,00000000
60da2481,88a01888,c142c54e,a3504ca1,42a50000,541cfbff,fffffffb,2428d101,a5cb1738,7c998264,cbab4c6c,99b2c712,00000000
1d3c28c9,c4684c23,6074d0b3,06111136,810142e5,00005c24,bfffffff,7eff36bc,91936403,9b4a74c9,91464f98,407d1a03,00000000
c6539944,8511e2a5,10a12458,c1224608,122a6458,b2a0641c,7bffffff,ffff1418,61b3058a,192c28d8,b307cda5,2c80e173,00000000
85cd8d46,6499d227,d1102854,6133e283,263c64c9,43084000,6c1cff7f,ffffffdf,485ca233,c7cf1038,38d160e5,ca145288,00000000
ca23078d,13406c92,0145cc14,226d5983,c78d1724,34d89428,00007425,fbcfffff,ffff4c65,11934509,92384cc9,d1671412,00000000
2e70fa13,ca459f38,8459f321,8e072c55,11b4074c,94168059,a2207c1e,fdfffbff,ffff1860,613141c5,9a307460,c2e4831a,00000000
50693923,24901a42,4069b325,501a3468,aa046654,152c6541,03a64000,0428ef9f,fffdffdf,1890c933,26151c50,40d151c6,00000000
461b2a24,c9042651,182c286a,32a60420,26708863,2188922e,80e00c2b,efffffff,aefb3e41,09d42244,1b264508,d301881c,00000000
4480a182,04079f2a,48e9f348,52074470,d1026409,15484cc8,141afff7,fffdffff,444ca8b1,0406a130,38c99249,48173484,00000000
99350918,1d464861,53874d0b,3a84d1e3,cac91c32,58898546,c0001c2a,ffeffffb,d7bf224c,d0824305,10283481,2103099a,00000000
523d09f3,444a9c44,2d019425,c38c466c,c8b1a8cc,972a4100,2428f6d7,ffffffff,3288a951,030a9818,45210488,0c900e79,00000000
50b4270a,142ca4ba,7207d016,3e6939a4,0304a142,8d6a7000,2c29f4ef,fffeffbf,4638f201,c3879428,74d18225,0406346d,00000000
01b1278c,86146859,11e5880b,24886162,24cd2624,64003428,fffefffe,b7ff1c75,18c2854d,870e64c1,c1c609a2,3848d1b2,00000000
0383a00e,68910343,04ab2a69,41c0e688,9c1e5459,90003c2a,fefeffdf,aeff3480,8162454b,0d3230c9,02065029,2c588922,00000000
03ca2840,548091a3,4b8a244c,4102484d,99308000,4400ffff,ffffffff,3070d893,86112f2c,84c94226,d212427d,39a4678e,00000000
20364c81,a0c6049d,304d2224,e54c9726,64c1d263,d12b4c23,fdebfdff,dfff3a74,4a02c607,0e204040,d128129a,2088e102,00000000
87cc093e,40ca7224,13173085,01f54688,a32060e8,5400ffff,ffffffff,166500f1,244e1e4e,7c80a2c7,0e96306d,20f42693,00000000
2438749a,0482cb12,40794994,058fa22c,6d22340a,14255c20,bffbf7ff,ffff2058,59a40850,8e2478e9,44670c31,409489d3,00000000
c4482322,20d95207,4920328c,59a3850f,164290ca,5240642a,dbbdffff,dfff303c,7172238c,89223840,74478c1b,4074d203,00000000
c28c122a,64721347,06923a50,69124851,19361d30,6c1fffff,ffff8fff,508150a1,62041656,54ba0327,0c8c40b0,ea31e60e,00000000
973668a1,e3c71112,4e3861d2,854b944a,ac918320,7420fffe,ffff7fff,325cd8e3,23851e14,78d07403,c4985a50,e2840651,00000000
19227880,6447d090,226838c2,2510283a,951913a9,c0007c20,fbffffff,ff7f186c,61920585,a3326d11,b3e1cba8,446059b3,00000000
e48e1c0c,688a23c6,9599324d,207227cc,234668e1,92278000,041bffff,fffdffff,2044d982,a698284a,8d923126,891d5498,00000000
ba224714,1d406d5a,31658ca5,24a0d110,c48e8942,751a6266,43800c27,73fbffff,fedf1678,50838806,0e3a2480,63a64c0a,00000000
266c8181,c80d1442,7089a125,0a971421,19928651,1c3c6000,1404ffff,fffff7ff,32483153,0448972e,48913264,cc0b2471,00000000
1113068a,9a328c9a,4345479a,42609943,66cf0620,5c599284,8a801c29,b57bffff,ffff0c28,4902a18b,173c6cca,02a68a95,00000000
2460a183,64d01122,6069d2a6,50995691,421105d3,992680a0,241afffd,ffffdfff,2c754183,a6509836,592a0326,4f914495,00000000
11a26807,1c306922,1303cd97,3c2ca9c3,26ce9354,6d22938b,80002c27,effff9ff,f5bf1a1c,c982060a,1a2e4481,62e60990,00000000
2e705892,a88f0c14,2078e242,06081898,41030603,a03a6400,3416fffe,ffffffff,164161d1,e8cc1146,60e8b348,8e9b2cb0,00000000
ba23880a,21507c91,c3a88f22,0e50da21,a84ea022,895202c4,93003c23,cffdffff,ffff4224,707282cc,9b3e7cb8,b228d12d,00000000
448cf124,4b121a4c,a8828102,8d1f466c,e9a408c5,992eb4d9,94804400,ffffffff,ffff3a25,09e0c3c4,991058c1,5182ca92,00000000
4c954a04,2ad1ab52,6cd36486,0da03044,6a02230e,1b3e5ce1,54430524,4c1efdff,fffffdff,2e80d264,02099d12,791a14a7,00000000
52196095,19b4684e,232a8460,74a4491c,2c5ca163,e2cb2756,74e93324,80005416,dffeffff,fff7468c,d1244e5e,182a8099,00000000
21664724,3a649182,a64da526,287963a5,05881461,4a2389c8,a3284850,f1e05c1b,f7fdefff,ffff2440,a121a643,93228850,00000000
c4051014,4250d152,44081f32,6cc89284,c312241d,02724652,0f4680b9,e1806425,77fdeffb,7f7f1a24,594144c5,193a4489,00000000
32081497,208441e2,67852414,79210225,08072854,a202c887,27146c04,bfffffff,ffff1078,818141c5,292a7129,01a34818,00000000
2a7cfa83,a4cf1b2a,4119f284,cc212a28,90f36588,0c1260f0,b304d080,7404ffff,fffeffff,2e2ca0a2,85431d3c,990973a4,00000000
c6083281,0294260b,1b206ca1,030593a1,246851c2,a4d4152c,7881434b,12807c1b,f3fffffb,ffff2864,a124444b,071a54c0,00000000
7382cf9e,48c17a71,e554a146,44f06385,890b407c,d9850285,17146d31,a420041d,bffffff7,ffbf0c79,1964480a,0a125c41,00000000
b16d1111,1a9cd9b3,434c9338,44a9d284,8b993a78,ea628a52,1a34a880,60c00c20,ffffffff,fef71c28,81138191,9314c0c9,00000000
84054693,2450ea02,a5171b3a,88e21466,8a193c50,59c3274e,0e3e28a2,53e40000,1412ffff,ffffbfff,3e8c38a1,e28a9c20,00000000
40b190c8,47061e64,59a36697,21245519,530b4da4,1a2cca25,08cf1d4c,98e96406,cc801c23,effefeff,dfff1424,51b2c603,00000000
152c1c89,84450c91,1498c943,4a079a44,54c2a325,0d182049,11a384c8,1b444d39,a0002412,7fffffff,ffff2a48,88a20e8f,00000000
21246529,b0c28924,428129e3,48109430,6101d3a5,929f4888,f193290d,a44084e2,a3ca1080,2c1c9fff,ffffffff,3060d953,00000000
03ca1010,6c398424,d2ac1e88,d150c50d,18368882,140a0586,164440b3,a6d20732,756a0106,40003419,dfffffff,ffff4865,00000000
00a36504,0a347859,32a58892,506cd125,e7509630,88890428,d2231688,7910e644,0b4e58d2,51054a80,3c296cff,ffff77ff,00000000
14288932,460c9f22,1948a2e8,432a1429,4104268c,1b244101,e2850a0c,5240c071,42961842,58004427,fffabdff,ffff3220,00000000
48b2c709,9a3070f8,9261c415,2840ea63,e48c1338,50918204,ce1e3470,9a04e2ca,152a80a9,80004c26,ef7fffef,fbff2e60,00000000
6a12e84f,1b3e68d0,72260c9f,30648933,4509123c,4cb97285,4b923c80,c992c78f,28528099,60005427,dff7ffdf,ffbf2420,00000000
c93324c3,892260d1,21448da1,2c548a34,e7491b2c,6089a4a5,08873c30,f2226645,9a3a4889,80005c26,bf74ffff,ffff3430,00000000
ca330313,863e8031,74060393,2444b9b2,82cf2552,6cc101a5,4c893a38,99338788,1e2468e0,642affeb,ffffff9f,2254ba44,00000000
49169420,348873c1,87a33e69,11d288c9,17102481,03234493,3aa4b0f4,888a1a2e,81030000,6c2c6dff,f97fffff,4e843992,00000000
c4cd9832,a51994a5,4d94341c,81e2a646,a114448a,31e6898c,1a8cd903,85ce2132,70007424,36ffffff,ffff4a28,e973c4ce,00000000
a83c6080,64880da0,36892a24,6b521644,54fa63e5,0ca82e8d,79f328cd,17447cb1,e0007c20,efffffff,bfff2650,41546748,00000000
1f328081,2223870f,324c5954,0192a51c,74e19243,48092c80,f9d2c783,11284092,52e78000,0416ffff,ffffdfff,204050f1,00000000
24062f20,60d1e207,09994865,31f4e891,903c4449,4103d520,323c9113,67889848,b8e24268,07800c1f,f7ffffff,f5ff4644,00000000
61220206,9d0c2928,a386cc96,347548e5,254f9644,40493464,c8892c28,d9648352,174e38c9,21e01420,f7fffffb,beff4440,00000000
a2220607,253e4042,1521c68f,48790a03,e9111a44,68c8e483,8e940e78,d933a3d0,142ac8ba,80001c14,f9ffffff,ffff1439,00000000
00a1e50f,25447d1a,0304d29a,28850974,27911c32,84b922a7,8f9c3c4c,d1352616,1e387169,832a4000,2400ffff,ffffffff,00000000
30787972,060a9622,683a5386,8d192c78,e1832389,234070c1,93a7919c,406c9990,c4451e20,70c99742,10162c21,fdffffff,00000000
fff73c71,00938804,1c1884c2,04e7ca14,3090eab3,85d32940,70d9f20c,8e133689,0214a8d0,983e7d42,15070000,3418fff7,00000000
ffff7fff,4460d263,63458e2c,a9107245,0c293a78,81030545,282a9d39,f427d018,1c44c8c3,854b1748,a8e252ca,00003c20,00000000
fffffffb,7fbf2678,e9c2874f,062a7c40,84420a0f,385499a3,28471a26,64e1a287,07064264,c9840846,903264ca,34804427,00000000
ffedffff,9fff5085,29910303,950e3cd9,928c4888,4034c1c3,82889436,6cc1b486,8e984438,8233068f,1b3aace1,d0004c25,00000000
fffbfdff,ff7f5470,b9a46991,8d244ce9,d321cba1,2e404934,07471a32,306204e8,cb1a326d,2152e20b,8a226059,d3c05427,00000000
d5ffffff,7ffd3c69,19a2c5c9,91346839,8567c912,1624c163,24cc1b28,28a96106,8f981e68,d1c0c74d,17342090,5c28ff5f,00000000
ffdfefff,388cf1b1,6814122a,2849d341,90a70c99,31b3e54d,9c164492,35468c17,2034b202,e64b9848,4d515000,6423ddfb,00000000
ffffffff,4e7d21a0,e5459030,6908b266,470e3c50,f95467d1,9528848a,43c249a5,32491225,06911c30,58c904a0,6c1bffff,00000000
fffdffff,3e64ea03,c609a84c,6ce0c327,8c943c84,b154488a,14366992,12a50ea8,3a64fa03,45d09a58,a8e23425,cd80741a,00000000
fffffff7,ff7f4c3c,59346450,122220a1,61e8080e,3e40f9a3,c794983c,78619367,4b883034,8873a549,9a365c41,e3c40000,00000000
7c14fffe,ffffffdf,20651245,67cc1c12,80713245,4d29549c,eb24aa09,a756443a,02649607,2458c922,684c8c34,554a4409,00000000
c000042a,fbbbffef,ffdf1425,01e2e48c,16364441,d208cc9d,388511b3,46c6201e,3460f185,49882e18,f0a141cf,2d186d50,00000000
0c19ffff,fffbffff,0c30b890,e5099130,4479c327,479a2078,99d2e58e,1b3e8472,02e69215,44949133,0ace8f24,59115508,00000000
8680141b,fffffbff,ffff146c,88f34509,8a181c88,c2070821,368c91a1,8188183a,5109b227,50232258,d8a34810,28588491,00000000
d226cd80,1c28ff79,ffffffef,26509a24,43192644,85419425,171f4071,11e468ce,a64a3459,82444513,34394213,244e8f38,00000000
4d012000,2400ffff,ffffffff,26492a13,650f8838,61122403,11a13ca0,a9f0e80e,a554a54a,33048e1a,344cd101,044c8e4e,00000000
5ca22403,8b1e2c29,fafffff7,77bf2c81,2141c20b,24162089,92c64ea1,3e88e2e4,49cf1c18,5050a286,ce8b3268,f123a788,00000000
10406c00,3419fff7,ffffffff,28514951,280e9744,351152e6,0da93a79,5990eb4a,214444fa,0386981e,5678c1c2,a910173e,00000000
a91a33cb,14003c16,fdffffff,ffff3e60,d253840d,1c327031,b0e3488c,42814234,098c1834,68389346,4c163451,5123e7cd,00000000
220c64e2,03a91180,4422afff,ffffefff,3a508891,c60c2424,55388388,952348c1,114326d0,1b483d11,9546ce1c,201ca202,00000000
060c1140,a109c460,4c18bffb,ffffffff,2e449913,24479e42,648172a5,14944479,38d2c60a,903640c0,a267cb20,566100b3,00000000
878f953e,8521f409,00005423,f3ffbfff,ffff1c4c,c2120645,992858c2,32668319,341cfa23,4790a14a,8532a4e6,cea4365c,00000000
c8724604,863240b9,13405c22,fffbffff,dfff2830,c1326543,8f225c81,5266cb19,3a615212,8acc9e12,6ce9f126,c61c5a7c,00000000
f1b386c8,874454d9,e2c50000,6421efff,ffffdfff,3640a991,c5cb1940,48414506,4e911e71,0962e24f,924e6541,f2e4481f,00000000
28485192,880d0b32,68db038a,c0006c16,fdffffff,ffff24a0,7150c848,0e3058d0,74a68aa8,3a788232,e7072626,9909f3a4,00000000
8ea33ca0,d8b22611,a642853a,33a80c80,7424bffb,ffdfffbf,266cc060,c1c51032,1c8a3303,4e993885,19644607,93125491,00000000
23c7cc0a,34a47881,e3911a44,40811000,7c16ffff,fff6efff,1e84a8e0,c390931e,5c91a286,150b2a6d,0a140344,111e28b1,00000000
03660c16,4424b1a3,e50f1a2e,64c1c620,0428fffe,ffffbbef,2e3c9933,0b101838,8479c244,d020362c,71c30614,0c344121,00000000
9105c599,12690ab3,e6c81628,4931b000,0c28e9fc,fffbdfff,204898b3,01c99216,6cc19368,d2a14ca1,22130550,912678c1,00000000
4124841e,362cda13,2608180e,1400ffff,ffffffff,4a24b192,88061826,a1028442,d10b7489,52144a4e,1c869169,e3461321,00000000
32747a84,67541a42,895b03c8,0e9d1c24,ff2fffbf,ffff464c,80d103c7,8912a471,63089217,261c3872,038e8f3a,5c8912c7,00000000
13193e24,5912e510,99503549,5000242b,f5dbff7b,cfff226c,c951a583,181220b0,91461024,3c8d0213,2249102e,80c90101,00000000
8a9a2651,01b2c28c,27002c25,fefbffff,73ff2e78,8140e2cd,903854b9,72e45094,4238f1a2,46cd8b28,60d981e7,84201a1c,00000000
31a3844a,183a68f0,3414cfff,ffffffff,506c9102,23899834,8470b202,92a33ab9,3ab4a909,9b3c5cd1,d3238e06,303cb922,00000000
e6080b32,95314427,80003c2a,ff7ffffd,eaff1a44,5191c349,98283140,f0e18329,1888d182,08082020,59106127,47921e8c,00000000
c071630c,993a2c48,4421ffff,ffffafff,2234f931,448c1434,5040d44b,48094660,9a444811,1a368101,82c18d19,3660a983,00000000
030b953e,6c827388,80004c00,ffffffff,ffff1250,e8f1874a,22485891,92c24aa4,4284f9f3,488d9b2a,28e9b445,0f942428,00000000
c2838611,9642a11a,23a8451b,5420efff,fbffdfff,3a2120f5,2786a038,6149c165,0b181c4d,0a3485c6,0618184a,2383ce13,00000000
0c60c182,64901c3c,70d97460,5c23effe,ffffefff,5054c0d1,65852134,78d1a3c4,84a83c78,ea430647,a33a7511,93060908,00000000
206879c2,e18e8734,7d1191c0,6422f1ff,ffffffff,387c3142,24cd1228,688a8286,88275881,01e488d1,1c2c8cba,13a60f17,00000000
4024e993,c5849018,94d2c340,6c20ffff,ffffff3f,1248b232,648e1d40,5ca1526a,52205080,c982478f,8730b0b2,03885298,00000000
26610152,24cf9b10,9101c465,c000742a,efd7ffff,9fff0c80,c991c885,06302841,b0e91127,3040a9d3,844e9e34,28813286,00000000
ce861aa0,b1826616,9d308458,7c226fff,fbffffff,2e414160,c7c50a40,4468f2c4,529d3c90,c94268cf,962664c1,02070e16,00000000
4ca46103,2346a242,8109c420,0420fbff,7fdfffff,222ca915,c28e0e5e,bc421604,92a01e69,38f2a609,0e6a98da,04084d96,00000000
20253183,654b9836,8cb1a360,0c283dfd,fdffffff,3018c101,a70e1f30,1898e108,071f5450,ea138608,22203859,02484a13,00000000
1a1cb900,e856a030,65081423,fbffff7f,fbff2c7d,59c1248e,1c2c5c79,0202d491,38a0e274,074e1418,a1125506,10083a48,00000000
ca346609,98385952,73601c27,fefffff7,f3ff2450,e9a1aac5,9e464ce0,84e7101e,3830b103,234b9d16,6ca1d245,840d2a61,00000000
41e26350,1940bd42,f0002422,f7f7ffff,fbff44c1,11d1884d,11365cf0,b4a65299,30350193,a54f272e,80a98306,099242a0,00000000
4a024848,9c50647a,04802c1b,dfffffff,ffff2038,c92266ce,89221c58,e3c68614,3a552184,654e1c4a,40924367,131e3088,00000000
90c3c5c9,151a2489,d3c50d00,342dfd7f,bff1b7ff,3424d213,05098f20,55222205,11aa4081,1154c905,171a5070,a3055399,00000000
3c408934,290f9900,3c207eff,ffffffff,1468d1c4,06140e3a,88f87348,159e32c4,b1840710,164688fa,20e54b1d,2680fa22,00000000
05511428,74f9b408,40004427,f77fffef,bfff3280,70d1e18a,1b0c48f1,62e6541b,3078f102,670d2a2e,508132e7,0b884448,00000000
8964254f,253a34c9,90004c20,dfffffff,afff4a6d,0102e891,0c224cd0,f1a20b07,3638e9a4,08cf9842,80d16564,d2941e20,00000000
f1a3244d,28306cd9,6420541f,fefbffff,dfff5254,f9a243c8,9a247101,a5aa4d11,5a610220,e4101232,89416187,d20e3680,00000000
c8f1a64c,983c4cc9,93c05c1d,d7ffffff,bfff3474,9151630f,8a2e1ca1,f124cb9d,3c851972,2ad31a48,68a1e568,09232680,00000000
